"","name","longitude","latitude","issues","prov","key","datasetKey","publishingOrgKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","scientificName","kingdom","phylum","order","family","genus","genericName","specificEpithet","taxonRank","dateIdentified","coordinateUncertaintyInMeters","year","month","day","eventDate","modified","lastInterpreted","references","license","geodeticDatum","class","countryCode","country","rightsHolder","identifier","informationWithheld","verbatimEventDate","datasetName","gbifID","collectionCode","verbatimLocality","occurrenceID","taxonID","catalogNumber","recordedBy","http://unknown.org/occurrenceDetails","institutionCode","rights","eventTime","identificationID","occurrenceRemarks","identificationRemarks"
"34","Accipiter striatus",-114.866991,35.991549,"cdround,gass84","gbif",1805418117,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:26:11.971+0000","2018-02-01T17:55:49.235+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-19T02:42:19.000+0000",28620,2018,1,13,2018-01-13,"2018-01-20T20:56:06.000+0000","2018-02-02T17:29:02.017+0000","https://www.inaturalist.org/observations/9524494","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","BJ Stacey","9524494","Coordinate uncertainty increased to 28620m to protect threatened taxon","2018/01/13 3:23 PM PST","iNaturalist research-grade observations","1805418117","Observations","Clark County, US-NV, US","https://www.inaturalist.org/observations/9524494","5097","9524494","BJ Stacey","https://www.inaturalist.org/observations/9524494","iNaturalist","© BJ Stacey some rights reserved","23:23:00Z","20875788","Clark County, Nevada, US",NA
"35","Accipiter striatus",-74.997974,38.827249,"cdround,gass84","gbif",1806349512,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:26:25.372+0000","2018-02-01T17:56:08.916+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-23T07:36:37.000+0000",28181,2018,1,21,2018-01-21,"2018-01-24T02:27:40.000+0000","2018-02-02T17:33:13.976+0000","https://www.inaturalist.org/observations/9571939","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","Mirko Schoenitz","9571939","Coordinate uncertainty increased to 28181m to protect threatened taxon","2018-01-21 10:02:03","iNaturalist research-grade observations","1806349512","Observations","United States","https://www.inaturalist.org/observations/9571939","5097","9571939","Mirko Schoenitz","https://www.inaturalist.org/observations/9571939","iNaturalist","by Mirko Schoenitz no rights reserved","15:02:03Z","21012349",NA,NA
"36","Accipiter striatus",-101.800809,33.532845,"cdround,gass84","gbif",1805393261,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:25:53.800+0000","2018-03-08T06:55:36.045+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-13T23:21:26.000+0000",28957,2018,1,13,2018-01-13,"2018-03-02T07:15:23.000+0000","2018-03-08T06:55:36.068+0000","https://www.inaturalist.org/observations/9461185","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","Lena Zappia","9461185","Coordinate uncertainty increased to 28957m to protect threatened taxon","2018/01/13 12:47 PM CST","iNaturalist research-grade observations","1805393261","Observations","Texas, US","https://www.inaturalist.org/observations/9461185","5097","9461185","Lena Zappia","https://www.inaturalist.org/observations/9461185","iNaturalist","© Lena Zappia some rights reserved","18:47:00Z","20691196","Big.",NA
"37","Accipiter striatus",-98.538452,30.206596,"cdround,gass84","gbif",1805408439,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:26:05.442+0000","2018-04-23T17:27:25.461+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-16T21:26:49.000+0000",29382,2018,1,16,2018-01-16,"2018-04-20T03:37:44.000+0000","2018-04-23T17:27:25.473+0000","https://www.inaturalist.org/observations/9499861","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","duckswim2","9499861","Coordinate uncertainty increased to 29382m to protect threatened taxon","2018/01/16 1:42 PM CST","iNaturalist research-grade observations","1805408439","Observations","Texas, US","https://www.inaturalist.org/observations/9499861","5097","9499861","duckswim2","https://www.inaturalist.org/observations/9499861","iNaturalist","© duckswim2 some rights reserved","19:42:00Z","20797523","Almost daily visitor. I almost literally stumbled into this bird this afternoon. Just above my head height. Chowing down on a female Cardinal. She had no problem with me watching as I stood just feet away from her perched in a Mulberry Tree. Last photo shows distended crop after meal. Temperature near 32 degrees Fahrenheit. We rose above freezing for a couple of hours today, above forecast of 29F.",NA
"38","Accipiter striatus",-97.231475,32.590125,"cdround,gass84","gbif",1802765218,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:25:20.977+0000","2018-01-11T09:17:24.605+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-02T21:47:48.000+0000",29093,2018,1,2,2018-01-02,"2018-01-04T04:56:00.000+0000","2018-02-02T17:13:15.291+0000","https://www.inaturalist.org/observations/9347520","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","Missy McAllister Kerr","9347520","Coordinate uncertainty increased to 29093m to protect threatened taxon","2018/01/02 2:50 PM CST","iNaturalist research-grade observations","1802765218","Observations","Texas, US","https://www.inaturalist.org/observations/9347520","5097","9347520","Missy McAllister Kerr","https://www.inaturalist.org/observations/9347520","iNaturalist","© Missy McAllister Kerr some rights reserved","20:50:00Z","20341443",NA,NA
"39","Accipiter striatus",-121.985106,37.379922,"cdround,gass84","gbif",1806346845,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:26:23.345+0000","2018-02-01T17:56:06.108+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-22T20:01:25.000+0000",28417,2018,1,22,2018-01-22,"2018-01-27T11:35:47.000+0000","2018-02-02T17:33:10.101+0000","https://www.inaturalist.org/observations/9564925","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","edward_rooks","9564925","Coordinate uncertainty increased to 28417m to protect threatened taxon","2018/01/22 12:27 PM PST","iNaturalist research-grade observations","1806346845","Observations","Santa Clara County, US-CA, US","https://www.inaturalist.org/observations/9564925","5097","9564925","edward_rooks","https://www.inaturalist.org/observations/9564925","iNaturalist","© edward_rooks some rights reserved","20:27:00Z","20993990","Checking out my backyard bird feeders.",NA
"40","Accipiter striatus",-122.021465,36.940958,"cdround,gass84","gbif",1831162333,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:26:42.474+0000","2018-03-08T06:56:09.482+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-28T20:19:18.000+0000",28476,2018,1,27,2018-01-27,"2018-02-24T15:46:26.000+0000","2018-03-08T06:56:09.532+0000","https://www.inaturalist.org/observations/9646230","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","vivienneo","9646230","Coordinate uncertainty increased to 28476m to protect threatened taxon","2018/01/27 5:40 PM PST","iNaturalist research-grade observations","1831162333","Observations","California, US","https://www.inaturalist.org/observations/9646230","5097","9646230","vivienneo","https://www.inaturalist.org/observations/9646230","iNaturalist","© vivienneo some rights reserved","01:40:00Z","21193106","This was seen on post right next to roadway at end of Delaware, closer to Delaware than to Aquarium.",NA
"41","Accipiter striatus",-111.989686,33.502076,"cdround,gass84","gbif",1806351185,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:26:27.454+0000","2018-02-01T17:56:10.548+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-23T23:32:11.000+0000",19,2018,1,22,2018-01-22,"2018-01-23T23:32:12.000+0000","2018-02-02T17:33:15.775+0000","https://www.inaturalist.org/observations/9589801","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","Andy Bridges","9589801",NA,"Mon Jan 22 2018 14:55:16 GMT-0700 (MST)","iNaturalist research-grade observations","1806351185","Observations","4227 E Campbell Ave, Phoenix, AZ, US","https://www.inaturalist.org/observations/9589801","5097","9589801","Andy Bridges","https://www.inaturalist.org/observations/9589801","iNaturalist","© Andy Bridges some rights reserved","21:55:16Z","21041807",NA,NA
"42","Accipiter striatus",-83.043426,40.137929,"cdround,gass84","gbif",1805421013,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:26:14.665+0000","2018-03-08T06:55:50.855+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-20T00:58:38.000+0000",28000,2018,1,16,2018-01-16,"2018-02-17T13:08:11.000+0000","2018-03-08T06:55:50.872+0000","https://www.inaturalist.org/observations/9533521","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","lizlovesnature","9533521","Coordinate uncertainty increased to 28000m to protect threatened taxon","2018/01/16 1:01 PM EST","iNaturalist research-grade observations","1805421013","Observations","Ohio, US","https://www.inaturalist.org/observations/9533521","5097","9533521","lizlovesnature","https://www.inaturalist.org/observations/9533521","iNaturalist","© lizlovesnature some rights reserved","18:01:00Z","20903613","Caught a Starling at the bird feeder",NA
"43","Accipiter striatus",-97.277557,30.115421,"cdround,gass84","gbif",1802790517,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:25:38.351+0000","2018-01-25T15:13:03.389+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-08T12:17:32.000+0000",29407,2018,1,1,2018-01-01,"2018-01-15T01:52:52.000+0000","2018-02-02T17:13:28.426+0000","https://www.inaturalist.org/observations/9410466","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","Nicholas Cowey","9410466","Coordinate uncertainty increased to 29407m to protect threatened taxon","2018/01/01 4:55 PM CST","iNaturalist research-grade observations","1802790517","Observations","Texas, US","https://www.inaturalist.org/observations/9410466","5097","9410466","Nicholas Cowey","https://www.inaturalist.org/observations/9410466","iNaturalist","© Nicholas Cowey some rights reserved","22:55:00Z","20527029","CBC-TXBB 2018",NA
"44","Accipiter striatus",-98.570575,30.393251,"cdround,gass84","gbif",1836595671,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T01:49:32.487+0000","2018-05-09T01:49:32.514+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-03-08T05:32:51.000+0000",29382,2018,1,18,2018-01-18,"2018-03-08T17:56:53.000+0000","2018-05-09T01:49:55.851+0000","https://www.inaturalist.org/observations/10135292","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","duckswim2","10135292","Coordinate uncertainty increased to 29382m to protect threatened taxon","2018/01/18 3:14 PM CST","iNaturalist research-grade observations","1836595671","Observations","Texas, US","https://www.inaturalist.org/observations/10135292","5097","10135292","duckswim2","https://www.inaturalist.org/observations/10135292","iNaturalist","© duckswim2 some rights reserved","21:14:00Z","22464490","Another visit by this Sharp-shinned. Showing up nearly every day, but going away with an empty crop this day.",NA
"45","Accipiter striatus",-119.896376,37.671919,"cdround,gass84","gbif",1805382460,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:25:46.178+0000","2018-01-25T15:14:00.486+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-11T02:15:00.000+0000",28359,2018,1,10,2018-01-10,"2018-01-12T16:41:05.000+0000","2018-02-02T17:28:46.702+0000","https://www.inaturalist.org/observations/9435061","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","Beth Pratt","9435061","Coordinate uncertainty increased to 28359m to protect threatened taxon","Wed Jan 10 2018 15:30:12 GMT-0800 (PST)","iNaturalist research-grade observations","1805382460","Observations","Mariposa County, US-CA, US","https://www.inaturalist.org/observations/9435061","5097","9435061","Beth Pratt","https://www.inaturalist.org/observations/9435061","iNaturalist","© Beth Pratt some rights reserved","23:30:12Z","20607385",NA,NA
"46","Accipiter striatus",-97.60868,30.353876,"cdround,gass84","gbif",1806342408,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:26:20.231+0000","2018-02-15T09:28:57.858+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-21T21:51:47.000+0000",29382,2018,1,21,2018-01-21,"2018-02-04T20:15:35.000+0000","2018-02-15T09:28:57.907+0000","https://www.inaturalist.org/observations/9553550","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","Eric Carpenter","9553550","Coordinate uncertainty increased to 29382m to protect threatened taxon","2018/01/21 9:55 AM CST","iNaturalist research-grade observations","1806342408","Observations","Travis County, US-TX, US","https://www.inaturalist.org/observations/9553550","5097","9553550","Eric Carpenter","https://www.inaturalist.org/observations/9553550","iNaturalist","© Eric Carpenter some rights reserved","15:55:00Z","20963089",NA,NA
"47","Accipiter striatus",-83.035421,40.04315,"cdround,gass84","gbif",1805382433,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:25:46.167+0000","2018-01-25T15:14:00.237+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-11T02:09:03.000+0000",28000,2018,1,10,2018-01-10,"2018-01-14T01:58:47.000+0000","2018-02-02T17:28:45.392+0000","https://www.inaturalist.org/observations/9435027","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","lizlovesnature","9435027","Coordinate uncertainty increased to 28000m to protect threatened taxon","2018/01/10 2:08 PM EST","iNaturalist research-grade observations","1805382433","Observations","Ohio, US","https://www.inaturalist.org/observations/9435027","5097","9435027","lizlovesnature","https://www.inaturalist.org/observations/9435027","iNaturalist","© lizlovesnature some rights reserved","19:08:00Z","20607173",NA,NA
"48","Accipiter striatus",-77.245257,38.701658,"cdround,gass84","gbif",1802789192,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:25:37.372+0000","2018-01-11T09:19:03.941+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-09T01:36:01.000+0000",32,2018,1,7,2018-01-07,"2018-01-09T01:36:01.000+0000","2018-02-02T17:13:30.294+0000","https://www.inaturalist.org/observations/9403582","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","Matthew O'Donnell","9403582",NA,"2018/01/07 5:02 PM EST","iNaturalist research-grade observations","1802789192","Observations","Laurel Hill Equestrian Center, Lorton, Fairfax County, VA","https://www.inaturalist.org/observations/9403582","5097","9403582","Matthew O'Donnell","https://www.inaturalist.org/observations/9403582","iNaturalist","by Matthew O'Donnell no rights reserved","22:02:00Z","20548651",NA,NA
"49","Accipiter striatus",-123.983566,49.189083,"cdround,gass84","gbif",1805385473,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:25:48.183+0000","2018-02-15T09:28:36.806+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-11T21:22:49.000+0000",179,2018,1,10,2018-01-10,"2018-02-01T16:28:17.000+0000","2018-02-15T09:28:37.031+0000","https://www.inaturalist.org/observations/9441847","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","CA","Canada","nanorca13","9441847",NA,"2018/01/10 12:14 PM PST","iNaturalist research-grade observations","1805385473","Observations","Evergreen Way, Nanaimo, BC V9S, Canada","https://www.inaturalist.org/observations/9441847","5097","9441847","nanorca13","https://www.inaturalist.org/observations/9441847","iNaturalist","© nanorca13 some rights reserved","20:14:00Z","20628585",NA,NA
"50","Accipiter striatus",-111.023577,32.261184,"cdround,gass84","gbif",1806355426,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2018-05-09T03:26:30.368+0000","2018-03-08T06:56:00.867+0000",110,"HUMAN_OBSERVATION",9600371,1,44,212,7191147,2877,9405810,"Accipiter striatus Vieillot, 1897","Animalia","Chordata","Accipitriformes","Accipitridae","Accipiter","Accipiter","striatus","SPECIES","2018-01-25T04:19:18.000+0000",119,2018,1,23,2018-01-23,"2018-02-23T06:26:27.000+0000","2018-03-08T06:56:00.924+0000","https://www.inaturalist.org/observations/9604006","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","Aves","US","United States","CK Kelly","9604006",NA,"Tue Jan 23 2018 17:01:26 GMT-0700 (MST)","iNaturalist research-grade observations","1806355426","Observations","Tucson, AZ 85745, Tucson, AZ, US","https://www.inaturalist.org/observations/9604006","5097","9604006","CK Kelly","https://www.inaturalist.org/observations/9604006","iNaturalist","© CK Kelly some rights reserved","00:01:26Z","21082107","Three people with me said Sharpie we’ll see what inat’ers say",NA
